idUsuario;timestamp;br;km;tipoAlerta
4883;1712704981;282;681.5;B
2669;1735166758;285;524.9;A
3848;1731390641;116;4239.0;D
887;1713334427;235;1439.3;B
3376;1712829865;283;3414.1;C
4625;1712053469;290;456.1;D
3784;1721541240;259;242.9;B
483;1728449587;285;236.9;C
4745;1716874945;122;1031.8;C
3836;1718612787;285;235.7;F
3680;1715192806;226;882.4;A
1914;1714131023;222;370.0;B
3810;1704247072;156;714.3;D
4300;1718556660;235;1134.1;B
3457;1704471274;230;1724.8;A
4273;1727025022;110;872.7;A
3756;1710498389;174;2237.8;E
445;1735239162;277;389.5;C
1335;1704829572;287;366.0;A
1999;1705742681;259;203.4;D
125;1731475660;146;72.9;B
130;1715354652;154;454.5;D
1907;1704678390;262;909.9;E
1085;1713778228;235;233.6;B
1248;1732226152;251;1389.4;C
748;1706359349;282;387.4;E
1719;1726373471;285;12.5;D
1390;1710150925;116;3681.8;E
4569;1731290137;232;263.8;D
418;1718677131;251;1020.0;A
3456;1727181194;259;114.1;F
2526;1715512988;158;2964.6;A
4129;1717215996;265;857.8;E
409;1720033633;267;1036.8;C
377;1713863741;267;1620.5;F
1585;1715021280;163;68.1;A
4123;1726077449;251;1335.6;A
4159;1723277623;280;337.0;B
1147;1719744178;262;1260.4;F
2782;1726856851;158;1049.7;C
4438;1726595218;251;254.6;C
3567;1714059721;285;291.2;F
1381;1721296506;146;446.1;D
240;1734690657;285;179.8;C
1917;1719843423;163;948.8;C
1774;1717882716;226;2048.6;C
1081;1734683303;283;3033.2;A
4507;1732035795;158;1049.6;E
1427;1715277595;272;83.7;D
1341;1728732970;230;149.6;F
4575;1704135387;283;3370.1;A
3356;1733778762;251;779.2;B
1713;1720456021;210;266.3;B
3954;1722973929;251;254.5;C
1758;1716750577;265;795.4;C
2896;1713035080;290;362.1;E
3353;1705223471;230;3267.1;B
3106;1732476445;262;450.4;A
727;1717650281;116;2522.2;C
912;1724803473;156;424.7;F
2085;1733165973;235;473.3;E
1181;1712689484;265;227.5;C
881;1724989495;259;143.9;D
4862;1715305747;262;1260.1;D
197;1730707799;259;444.4;D
3707;1704530231;210;337.3;E
3583;1722024034;282;167.2;E
224;1729400762;101;2449.4;E
2556;1724770045;135;1061.9;A
4340;1717671462;287;531.4;D
4903;1710972052;154;218.4;D
1827;1733918458;155;63.3;E
3300;1722625817;155;292.4;C
745;1718448695;222;167.1;B
2949;1704777731;155;173.5;C
3556;1704946059;265;779.1;A
3548;1707238785;287;490.7;E
1362;1715029111;122;1032.0;E
1624;1728012970;265;389.9;B
200;1724571063;293;296.0;C
3297;1713640200;153;2620.5;C
3098;1711153380;135;1059.2;B
2680;1716541912;285;149.9;C
1627;1734390445;226;1866.0;E
721;1706165106;163;2951.4;D
4176;1708663570;232;235.0;A
4676;1717999274;156;560.1;B
2598;1718190600;290;642.5;D
1655;1718373546;226;455.6;B
872;1727379816;287;250.2;F
1997;1712299107;163;1375.1;A
1636;1712463926;222;371.9;B
3094;1714151174;116;4464.1;B
3718;1733086449;230;2715.5;E
322;1729513032;285;424.6;E
3970;1704426141;282;619.6;F
2199;1727981749;285;599.1;E
1613;1707856133;135;1061.6;F
4922;1729417002;287;515.7;D
3433;1714195852;104;190.5;F
1297;1705203649;285;599.3;F
828;1727463594;135;1854.1;C
1141;1721853463;267;574.4;C
1437;1715400421;277;445.6;E
4493;1729049451;242;527.9;E
3662;1727051925;232;186.1;A
4153;1716010472;155;43.9;A
2442;1721568864;235;1283.1;E
124;1705169692;163;2014.3;C
2115;1709556231;104;52.2;D
2539;1717017992;154;283.2;B
1726;1720855533;267;1083.1;E
4676;1704564135;101;1352.0;B
4696;1724144725;287;288.1;E
4566;1724732348;110;872.8;A
1526;1711998929;272;850.4;B
4922;1730014669;282;42.6;D
751;1724667891;251;1335.9;B
2416;1720111329;251;1020.1;A
3134;1719492612;290;601.9;C
4405;1734646502;272;667.8;C
1640;1720885668;242;2100.9;F
30;1721663863;267;1819.5;A
3754;1724271207;135;152.1;C
3052;1712245585;282;523.3;F
2288;1723584410;110;923.9;D
1955;1709404180;104;37.0;C
3353;1720129057;135;2425.2;A
886;1729341082;262;1589.0;B
1512;1714700268;232;544.1;E
3698;1727623938;153;2442.1;D
125;1734384185;280;490.3;E
2542;1711181655;153;355.0;A
